DB path: C:\AI-Pacs codes\aipacs-pydicom2d\user_data\database\dicom.db
Exists : True
Studies count: 24
Series  count: 170
Series with NULL series_path: 0
Series with series_path set : 170

=== Last 15 studies (study_pk | series_count | study_uid) ===
  study_pk=24  series=7  uid=1.2.840.113619.2.252.6945.1176926.7069.175283
  study_pk=23  series=18  uid=1.2.840.113696.528901.500.901036.202602091357
  study_pk=22  series=1  uid=import-study-22100000
  study_pk=21  series=3  uid=1.3.12.2.1107.5.2.40.150180.30000026012607194
  study_pk=20  series=4  uid=1.2.840.114202.4.2765222543.3535326359.255148
  study_pk=19  series=1  uid=1.2.826.0.1.3680043.8.498.1036096279428125624
  study_pk=18  series=2  uid=1.2.840.1.99.1.47.1.1772883558396.85209
  study_pk=17  series=6  uid=1.2.840.1.99.1.47.1.1772880248242.85203
  study_pk=16  series=5  uid=1.2.840.1.99.1.47.1.1772867018192.85202
  study_pk=15  series=10  uid=1.3.12.2.1107.5.2.46.174759.30000026030705563
  study_pk=14  series=10  uid=1.3.12.2.1107.5.2.46.174759.30000026030705563
  study_pk=13  series=16  uid=1.3.12.2.1107.5.2.46.174759.30000026030705563
  study_pk=12  series=7  uid=1.3.12.2.1107.5.2.46.174759.30000026030705563
  study_pk=11  series=5  uid=1.3.12.2.1107.5.2.46.174759.30000026030306154
  study_pk=10  series=11  uid=1.2.840.1.99.1.47.1.1771835847125.85059

=== Last 25 series rows ===
  1.2.840.113619.2.252.6945.1176 | spk=164 num=1 imgs=9 desc=3-Plane Localizer path=...40.113619.2.252.6945.1176926.7069.1752832737.149\1
  1.2.840.113619.2.252.6945.1176 | spk=165 num=2 imgs=21 desc=Ax T2 FRFSE path=...40.113619.2.252.6945.1176926.7069.1752832737.149\2
  1.2.840.113619.2.252.6945.1176 | spk=166 num=3 imgs=21 desc=Ax T2* GRE path=...40.113619.2.252.6945.1176926.7069.1752832737.149\3
  1.2.840.113619.2.252.6945.1176 | spk=167 num=4 imgs=21 desc=Ax T2 FLAIR path=...40.113619.2.252.6945.1176926.7069.1752832737.149\4
  1.2.840.113619.2.252.6945.1176 | spk=168 num=5 imgs=20 desc=SAG T2 FRFSE path=...40.113619.2.252.6945.1176926.7069.1752832737.149\5
  1.2.840.113619.2.252.6945.1176 | spk=169 num=6 imgs=25 desc=Cor T1 SE path=...40.113619.2.252.6945.1176926.7069.1752832737.149\6
  1.2.840.113619.2.252.6945.1176 | spk=170 num=2024 imgs=4 desc=Key Objects path=...113619.2.252.6945.1176926.7069.1752832737.149\2024
  1.2.840.113696.528901.500.9010 | spk=146 num=1 imgs=3 desc=LOCALIZER path=...\1.2.840.113696.528901.500.901036.20260209135731\1
  1.2.840.113696.528901.500.9010 | spk=147 num=2 imgs=20 desc=SAG T1 BLADE path=...\1.2.840.113696.528901.500.901036.20260209135731\2
  1.2.840.113696.528901.500.9010 | spk=148 num=3 imgs=23 desc=AX FLAIR BLADE path=...\1.2.840.113696.528901.500.901036.20260209135731\3
  1.2.840.113696.528901.500.9010 | spk=149 num=4 imgs=23 desc=AX T2 FISP GRE path=...\1.2.840.113696.528901.500.901036.20260209135731\4
  1.2.840.113696.528901.500.9010 | spk=150 num=5 imgs=8 desc=COR T2 HASTE LOC path=...\1.2.840.113696.528901.500.901036.20260209135731\5
  1.2.840.113696.528901.500.9010 | spk=151 num=6 imgs=60 desc=AX DIFF path=...\1.2.840.113696.528901.500.901036.20260209135731\6
  1.2.840.113696.528901.500.9010 | spk=152 num=7 imgs=30 desc=AX DIFF_ADC path=...\1.2.840.113696.528901.500.901036.20260209135731\7
  1.2.840.113696.528901.500.9010 | spk=153 num=8 imgs=64 desc=AX T2 CISS path=...\1.2.840.113696.528901.500.901036.20260209135731\8
  1.2.840.113696.528901.500.9010 | spk=154 num=9 imgs=14 desc=AX T1 THIN PRE path=...\1.2.840.113696.528901.500.901036.20260209135731\9
  1.2.840.113696.528901.500.9010 | spk=155 num=10 imgs=14 desc=T1 COR +C path=...1.2.840.113696.528901.500.901036.20260209135731\10
  1.2.840.113696.528901.500.9010 | spk=156 num=11 imgs=14 desc=AX T1 THIN +C path=...1.2.840.113696.528901.500.901036.20260209135731\11
  1.2.840.113696.528901.500.9010 | spk=157 num=12 imgs=176 desc=T1 MPRAGE +C path=...1.2.840.113696.528901.500.901036.20260209135731\12
  1.2.840.113696.528901.500.9010 | spk=158 num=13 imgs=23 desc=AX T1 +C WHOLE HEAD path=...1.2.840.113696.528901.500.901036.20260209135731\13
  1.2.840.113696.528901.500.9010 | spk=159 num=14 imgs=23 desc=AX T1 +C WHOLE HEAD path=...1.2.840.113696.528901.500.901036.20260209135731\14
  1.2.840.113696.528901.500.9010 | spk=160 num=100 imgs=97 desc=MPR COR +C path=....2.840.113696.528901.500.901036.20260209135731\100
  1.2.840.113696.528901.500.9010 | spk=161 num=101 imgs=72 desc=MPR SAG +C path=....2.840.113696.528901.500.901036.20260209135731\101
  1.2.840.113696.528901.500.9010 | spk=162 num=999999999 imgs=6 desc=DOCUMENTS path=....113696.528901.500.901036.20260209135731\999999999
  1.2.840.113696.528901.500.9010 | spk=163 num=1000000001 imgs=15 desc=IMS PRESENTATION: FAFA KOUDORO path=...113696.528901.500.901036.20260209135731\1000000001

All studies have at least one series in DB.
